
CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiViewTemplate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014213.107277
e393014213.168034
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiViewTemplate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiViewTemplate.m83de1bc5eb6cb741^c0032bc5eb6cb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiViewTemplate.m0000000000000000^3694"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.o Classes/TiViewTemplate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiViewTemplate.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiViewTemplate.o36"BFC7E613-8D76-458B-AC79-8870D632C799-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014206.500367
e393014206.786338
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m:853:85: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~~  ^~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m547080beeb6cb741^3b52c9beeb6cb741^-419"/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m:853:85: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~~  ^~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-393014206#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#84#852#84#21618#0#19"Format String Issue3(3@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#80#852#82#21614#2#3@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#84#852#100#21618#8#3@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#80#852#82#21614#2#-0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m0000000000000000^3688"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiWindowProxy.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiWindowProxy.o36"B4738CA6-0119-41F2-91F9-153B81E7DDFD-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014211.151730
e393014211.292422
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TopTiModule.ma9f926c3eb6cb741^1fdb4ac3eb6cb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TopTiModule.m0000000000000000^3676"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TopTiModule.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TopTiModule.o36"448A010D-D581-4E40-B6A9-24B9024B6CD3-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014210.659862
e393014210.735753
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.md80fa9c2eb6cb741^e030bdc2eb6cb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3688"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.o36"520A7F7B-F75A-4925-ACF3-E637B82BE7D6-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014210.660628
e393014210.779855
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
